date,time,event,sender,recipient,function,ID,duration,activity,CT,DimLevel,Number of Areas,Area1,Area2,Area3,Area4,Interaction ID
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:01,MULI Pointer,3,Server,setLight,,,,3157,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:09,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:10,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
26/10/16,08:39:11,MULI Pointer,3,Server,setLight,,,,1823,43433,1,1,,,,
